Restaurantid,Hoursweekdays,Hourssaturday,Hourssunday,Parking,Payment,Cuisine,Latitude,Longitude,TheGeomMeter,Name,City,State,Country,Alcohol,SmokingArea,DressCode,Accessibility,Price,Rambience,Franchise,Area,OtherServices
135109,08:00-21:00;,08:00-21:00;,08:00-21:00;,none,cash,Italian,18.9217848,-99.2353499,0101000020957F0000A6BF695F136F5AC1DADF87B205564A41,Paniroles,Cuernavaca,Morelos,Mexico,wine_beer,not_permitted,informal,no_accessibility,medium,quiet,False,closed,internet
135106,18:00-23:30;,18:00-23:30;,18:00-21:00;,none,cash/mastercard_eurocard/visa,Mexican,22.1497088,-100.9760928,0101000020957F0000649D6F21634858C119AE9BF528A34B41,El Rincn De San Francisco,San Luis Potosi,San Luis Potosi,Mexico,wine_beer,only_at_bar,informal,partially,medium,familiar,False,open,none
135104,00:00-23:30;,00:00-23:30;,00:00-23:30;,yes,cash/mastercard_eurocard/visa,Mexican,23.7529821,-99.1684341,0101000020957F00007CDF5EAFC58157C1645743B23E4F4941,Vips,Ciudad Victoria,Tamaulipas,Mexico,full_bar,not_permitted,informal,completely,medium,familiar,True,closed,variety
135088,09:00-16:00;,00:00-00:00;,00:00-00:00;,public,cash,Cafeteria,18.8760113,-99.2198896,0101000020957F0000E14AD4DBC7765AC1F7B33C85B1534A41,Cafeteria Cenidet,Cuernavaca,Morelos,Mexico,no_alcohol_served,not_permitted,informal,no_accessibility,low,quiet,False,closed,none
135086,08:00-23:00;,08:00-23:00;,08:00-23:00;,yes,cash/mastercard_eurocard/visa,Burgers/Fast_Food,22.141421,-101.013955,0101000020957F0000FA1A0E5A9B4858C17C884C4173AE4B41,Mcdonalds Parque Tangamanga,San Luis Potosi,San Luis Potosi,Mexico,no_alcohol_served,not_permitted,informal,no_accessibility,medium,familiar,True,closed,none
135085,00:00-00:00;,00:00-00:00;,00:00-00:00;,public,cash,Fast_Food,22.150802,-100.98268,0101000020957F00009F823DA6094858C18A2D4D37F9A44B41,Tortas Locas Hipocampo,San Luis Potosi,San Luis Potosi,Mexico,no_alcohol_served,not_permitted,informal,no_accessibility,medium,familiar,False,closed,none
135079,13:00-22:30;,13:30-22:30;,13:30-22:30;,none,american_express/cash,Chinese,22.156376,-100.998355,0101000020957F00009FF49E27C04658C1BA8689941CA94B41,Koye Sushi,San Luis Potosi,San Luis Potosi,Mexico,no_alcohol_served,none,informal,no_accessibility,high,familiar,False,closed,none
135075,00:00-23:30;,00:00-23:30;,00:00-23:30;,yes,cash,Seafood,22.139573,-100.991564,0101000020957F0000332AE8AF824958C15A4195A82CA84B41,Mariscos El Pescador,San Luis Potosi,San Luis Potosi,Mexico,no_alcohol_served,none,informal,no_accessibility,medium,familiar,False,closed,none
135074,07:00-23:30;,07:00-23:30;,07:00-23:30;,public,cash/mastercard_eurocard/visa,Contemporary,22.149689,-100.999525,0101000020957F0000CDA37BD8BD4758C1F4FBE3D2D7A94B41,Restaurante La Parroquia Potosina,San Luis Potosi,San Luis Potosi,Mexico,wine_beer,section,informal,no_accessibility,high,familiar,False,closed,none
135073,09:30-23:30;,09:30-23:30;,00:00-00:00;,yes,cash/mastercard_eurocard/visa,Bar/Bar_Pub_Brewery,22.147175,-100.974269,0101000020957F0000D010A853D34858C116A1EA51CAA24B41,Restaurante Bar El Gallinero,San Luis Potosi,San Luis Potosi,Mexico,wine_beer,section,informal,no_accessibility,high,familiar,False,closed,none
135072,13:00-23:00;,13:00-23:30;,13:00-22:00;,none,american_express/cash/mastercard_eurocard/visa,Japanese,22.149192,-101.002936,0101000020957F0000E7B79B1DB94758C1D29BC363D8AA4B41,Sushi Itto,San Luis Potosi,San Luis Potosi,Mexico,no_alcohol_served,none,informal,no_accessibility,medium,familiar,False,closed,none
135071,13:00-23:30;,13:00-23:30;,13:00-20:00;,yes,american_express/cash/mastercard_eurocard/visa,Bar/Bar_Pub_Brewery,22.126375,-100.910926,0101000020957F0000E3A742BFC14D58C1F4E529A7F3914B41,Restaurante La Cantina,San Luis Potosi,San Luis Potosi,Mexico,full_bar,section,informal,no_accessibility,medium,familiar,False,closed,none
135069,09:00-23:30;,09:00-23:30;,09:00-23:30;,yes,cash,Bar,22.140129,-100.944872,0101000020957F000038E5D546B74A58C18FD29AD0D29A4B41,Abondance Restaurante Bar,San Luis Potosi,San Luis Potosi,Mexico,wine_beer,none,informal,no_accessibility,low,familiar,False,closed,none
135060,11:30-19:00;,11:30-19:00;,11:30-19:00;,none,cash,Seafood,22.156883,-100.978485,0101000020957F00004C95C918394758C17A5C44896AA34B41,Restaurante Marisco Sam,San Luis Potosi,San Luis Potosi,Mexico,no_alcohol_served,none,informal,no_accessibility,medium,familiar,False,closed,none
135059,12:00-23:30;,12:00-23:30;,12:00-23:30;,yes,cash,Bar,22.145108,-100.989547,0101000020957F000005810F19B84858C136805B2745A74B41,Restaurant Bar Hacienda Los Martinez,San Luis Potosi,San Luis Potosi,Mexico,wine_beer,section,informal,no_accessibility,medium,familiar,False,closed,none
135058,13:00-23:00;,13:00-23:00;,13:00-23:00;,public,cash/mastercard_eurocard/visa,Pizzeria,22.165587,-101.001273,0101000020957F0000EB71019D424558C15CC5404365A94B41,Restaurante Tiberius,San Luis Potosi,San Luis Potosi,Mexico,no_alcohol_served,none,informal,no_accessibility,medium,familiar,True,closed,none
135057,13:00-23:00;,13:00-23:00;,13:00-23:00;,yes,american_express/cash/mastercard_eurocard/visa,Bar,22.145992,-100.955118,0101000020957F000095669021894958C182C9C10E669D4B41,El Herradero Restaurante And Bar,San Luis Potosi,San Luis Potosi,Mexico,wine_beer,section,informal,no_accessibility,medium,familiar,False,closed,none
135055,14:00-22:00;,14:00-22:00;,14:00-20:30;,yes,american_express/cash/mastercard_eurocard/visa,Mexican,22.148854,-101.008472,0101000020957F00006610DA0F9F4758C12ED00BA771AC4B41,La Cochinita Pibil Restaurante Yucateco,San Luis Potosi,San Luis Potosi,Mexico,no_alcohol_served,section,informal,no_accessibility,high,familiar,False,closed,none
135054,07:00-19:00;,07:00-19:00;,07:00-19:00;,yes,cash/mastercard_eurocard/visa,Seafood,22.140626,-100.915657,0101000020957F000011E92CCE714B58C19BF8C0CA75924B41,Restaurante Y Pescaderia Tampico,San Luis Potosi,San Luis Potosi,Mexico,no_alcohol_served,none,informal,no_accessibility,high,familiar,False,closed,none
135053,11:00-22:00;,11:00-22:00;,11:00-22:00;,yes,american_express/cash/mastercard_eurocard/visa,Cafeteria/Fast_Food/Pizzeria,22.178931,-101.012861,0101000020957F0000B3C05AB5E54258C180F99573E7AB4B41,La Fontana Pizza Restaurante And Cafe,San Luis Potosi,San Luis Potosi,Mexico,no_alcohol_served,section,informal,no_accessibility,high,familiar,False,closed,none
135052,08:00-23:30;,08:00-23:30;,08:00-23:30;,none,cash/mastercard_eurocard/visa,Bar/Bar_Pub_Brewery,22.150981,-100.977412,0101000020957F0000B72147F1274858C189A406ED75A34B41,La Cantina Restaurante,San Luis Potosi,San Luis Potosi,Mexico,full_bar,none,informal,no_accessibility,high,familiar,False,closed,none
135049,12:00-20:00;,12:00-20:00;,12:00-20:00;,none,cash,Seafood,22.135011,-101.0286,0101000020957F00005DAD35642E4958C11BBCDE4A02B34B41,Restaurante De Mariscos La Langosta,San Luis Potosi,San Luis Potosi,Mexico,no_alcohol_served,none,informal,no_accessibility,medium,familiar,False,closed,none
135048,11:00-22:30;,11:00-22:30;,11:00-22:30;,yes,american_express/cash/mastercard_eurocard/visa,Bar,22.142017,-100.999246,0101000020957F00008032636EEC4858C16CDF265038AA4B41,Restaurante Bar Fu-Hao,San Luis Potosi,San Luis Potosi,Mexico,wine_beer,none,informal,no_accessibility,high,familiar,False,closed,none
135046,08:30-21:00;,08:30-21:00;,08:30-21:00;,yes,cash/mastercard_eurocard/visa,Fast_Food,22.141282,-101.002958,0101000020957F000011DFB4E3EE4858C13F78758452AB4B41,Restaurante El Reyecito,San Luis Potosi,San Luis Potosi,Mexico,no_alcohol_served,none,informal,no_accessibility,medium,familiar,False,closed,none
135044,13:00-22:30;,13:00-22:30;,13:00-22:30;,none,cash,Chinese,22.141848,-100.997475,0101000020957F0000C8B62F9EFF4858C14FA6C296B9A94B41,Restaurant Wu Zhuo Yi,San Luis Potosi,San Luis Potosi,Mexico,no_alcohol_served,none,informal,no_accessibility,medium,familiar,False,closed,none
135043,00:00-00:00;,00:00-00:00;,00:00-00:00;,none,cash,Fast_Food/Pizzeria,22.185756,-100.944518,0101000020957F00006B9D7207BE4358C12419118D05984B41,Pizza Clasica,Soledad,San Luis Potosi,Mexico,no_alcohol_served,none,informal,no_accessibility,medium,familiar,False,closed,none
135042,11:00-21:30;,11:00-21:30;,11:00-21:30;,none,cash,Chinese,22.159357,-100.973411,0101000020957F0000C66BB014FC4658C17CFE8D93D2A14B41,Restaurant Oriental Express,San Luis Potosi,San Luis Potosi,Mexico,no_alcohol_served,none,informal,no_accessibility,medium,familiar,False,closed,none
135041,00:00-00:00;,00:00-00:00;,00:00-00:00;,none,cash,Bar/Cafeteria,22.15106,-100.977659,0101000020957F0000D2002719234858C1CC7A9FC186A34B41,Luna Cafe,San Luis Potosi,San Luis Potosi,Mexico,wine_beer,none,informal,no_accessibility,medium,familiar,False,closed,none
135039,10:00-20:00;,10:00-20:00;,10:00-20:00;,yes,cash,Seafood,22.145893,-100.97487,0101000020957F000040D5CE4E014958C177DC62AE09A34B41,Restaurant De Mariscos De Picon,San Luis Potosi,San Luis Potosi,Mexico,no_alcohol_served,section,informal,no_accessibility,low,familiar,False,closed,none
135035,13:30-23:30;,13:30-23:30;,13:30-18:30;,yes,american_express/cash/mastercard_eurocard/visa,Italian,22.145813,-101.018032,0101000020957F00004DDB874CD24758C1F29E91E259AF4B41,El Mundo De La Pasta,San Luis Potosi,San Luis Potosi,Mexico,no_alcohol_served,section,informal,no_accessibility,high,familiar,False,closed,none
135034,13:30-23:00;,13:30-23:00;,13:30-19:00;,none,american_express/cash/mastercard_eurocard/visa,Japanese,22.140517,-101.021422,0101000020957F000026D92BB4894858C161A7552DA2B04B41,Michiko Restaurant Japones,San Luis Potosi,San Luis Potosi,Mexico,no_alcohol_served,none,informal,no_accessibility,medium,familiar,False,closed,none
135032,07:00-23:30;,07:00-23:30;,07:00-23:30;,public,cash/mastercard_eurocard/visa,Cafeteria/Contemporary,22.152481,-100.973486,0101000020957F000017D69FF5084858C1A8F2188740A24B41,Cafeteria Y Restaurant El Pacifico,San Luis Potosi,San Luis Potosi,Mexico,wine_beer,section,informal,no_accessibility,medium,familiar,False,closed,none
135030,00:00-00:00;,00:00-00:00;,00:00-00:00;,none,cash,Cafe-Coffee_Shop/Cafeteria,22.14788,-100.989472,0101000020957F0000C57C76034C4858C10E437A7E15A74B41,Preambulo Wifi Zone Cafe,San Luis Potosi,San Luis Potosi,Mexico,no_alcohol_served,none,informal,no_accessibility,medium,quiet,False,closed,internet
135028,13:00-23:30;,13:00-23:30;,13:00-19:00;,none,american_express/cash/mastercard_eurocard/visa,Mexican,22.146658,-100.987219,0101000020957F0000B4F00BDD8B4858C10AC3619C83A64B41,La Virreina,San Luis Potosi,San Luis Potosi,Mexico,wine_beer,none,informal,no_accessibility,medium,familiar,False,closed,none
135027,08:00-22:00;,08:00-23:00;,08:00-19:00;,none,american_express/cash/mastercard_eurocard/visa,Mexican,22.147145,-100.974494,0101000020957F000087BEDDE8D24858C1B20CDB33DBA24B41,Restaurant Orizatlan,San Luis Potosi,San Luis Potosi,Mexico,wine_beer,none,informal,no_accessibility,medium,familiar,False,closed,none
135026,13:30-23:30;,13:30-23:30;,00:00-00:00;,none,cash/visa,Bar/Bar_Pub_Brewery,22.148665,-101.001273,0101000020957F0000C75F8790D94758C1FF8BCA0567AA4B41,La Cantina,San Luis Potosi,San Luis Potosi,Mexico,full_bar,none,informal,no_accessibility,high,familiar,False,closed,none
135025,18:00-23:30;,14:00-23:30;,00:00-00:00;,none,american_express/cash/mastercard_eurocard/visa,Mexican,22.14955,-100.97797,0101000020957F0000C7080D105C4858C108B4006AB4A34B41,El Rincon De San Francisco,San Luis Potosi,San Luis Potosi,Mexico,no_alcohol_served,none,informal,no_accessibility,medium,familiar,False,closed,none
135021,00:00-23:30;,00:00-23:30;,00:00-23:30;,public,cash,Fast_Food,18.933537,-99.222497,0101000020957F00005645259D836D5AC11EF994E27F514A41,Subway,Cuernavaca,Morelos,Mexico,no_alcohol_served,not_permitted,informal,no_accessibility,low,familiar,True,closed,none
135019,00:00-00:00;,00:00-00:00;,00:00-00:00;,none,bank_debit_cards/cash/visa,Bar,18.875011,-99.159422,0101000020957F0000B49B2E5C6E785AC12F9D584352414A41,Restaurant Bar Coty Y Pablo,Jiutepec,Morelos,Mexico,no_alcohol_served,none,informal,completely,low,familiar,False,closed,none
135018,00:00-00:00;,00:00-00:00;,00:00-00:00;,yes,bank_debit_cards/cash/mastercard_eurocard/visa,Mexican,18.859803,-99.222164,0101000020957F0000C015D38251795AC1D8D396893A554A41,El Oceano Dorado,Cuernavaca,Morelos,Mexico,full_bar,permitted,informal,completely,medium,familiar,False,open,variety
134999,11:00-21:00;,11:00-21:00;,11:00-21:00;,none,cash/mastercard_eurocard/visa,Japanese,18.915421,-99.184871,0101000020957F000088568DE356715AC138C0A525FC464A41,Kiku Cuernavaca,Cuernavaca,Morelos,Mexico,no_alcohol_served,none,informal,no_accessibility,medium,familiar,False,closed,none
134986,00:00-23:30;,00:00-23:30;,00:00-23:30;,yes,american_express/cash/visa,International,18.928798,-99.239513,0101000020957F00002A0D05E2D96D5AC1AB058CB1EC564A41,Restaurant Las Mananitas,Cuernavaca,Morelos,Mexico,wine_beer,none,formal,no_accessibility,high,familiar,False,closed,none
134983,13:00-23:30;,13:00-23:30;,13:00-19:00;,yes,cash/mastercard_eurocard/visa,Bar/Bar_Pub_Brewery,18.948657,-99.235361,0101000020957F0000DEF36F4FC76A5AC162B083D9A0544A41,Restaurant And Bar And Clothesline Carlos N Charlies,Cuernavaca,Morelos,Mexico,full_bar,section,informal,no_accessibility,high,familiar,False,closed,none
134976,18:00-23:30;,09:00-12:00;,19:00-02:00;,yes,american_express/checks/mastercard_eurocard/visa,Burgers/Mediterranean/Mexican,18.916654,-99.22711,0101000020957F00002838E29F19705AC1BC368BDAC7534A41,Log Yin,Cuernavaca,Morelos,Mexico,no_alcohol_served,none,informal,no_accessibility,low,familiar,False,closed,none
132958,10:00-23:30;,10:00-23:30;,10:00-23:30;,none,american_express/bank_debit_cards/cash/mastercard_eurocard/visa,American,22.1449787,-101.0056829,0101000020957F000049095EB34A4858C15CB4BD1EE1AB4B41,Tacos Los Volcanes,San Luis Potosi,San Luis Potosi,Mexico,no_alcohol_served,none,informal,completely,low,quiet,True,closed,none
132955,00:00-23:30;,00:00-23:30;,00:00-23:30;,none,bank_debit_cards/carte_blanche/cash/mastercard_eurocard/visa,Bar_Pub_Brewery,22.147622,-101.0102749,0101000020957F000068BE7C87C24758C1920A360A08AD4B41,Emilianos,San Luis Potosi,Mexico City,Mexico,wine_beer,none,informal,completely,low,familiar,True,closed,variety
132954,08:00-22:30;,08:00-15:30;,08:00-13:00;,yes,bank_debit_cards/cash/mastercard_eurocard/visa,Breakfast-Brunch,22.1603808,-100.9880447,0101000020957F0000F78F04596C4658C1C151AA1AEFA54B41,La Parroquia,San Luis Potosi,San Luis Potosi,Mexico,no_alcohol_served,not_permitted,informal,partially,medium,familiar,True,closed,none
132951,00:00-23:30;,00:00-23:30;,00:00-23:30;,yes,cash,American,22.1544736,-100.9858091,0101000020957F0000BAC859A0634758C1C3E84FCAA5A54B41,Vips,San Luis Potosi,San Luis Potosi,Mexico,no_alcohol_served,not_permitted,casual,completely,low,familiar,False,closed,none
132937,21:00-02:00;,21:00-02:00;,16:00-23:30;,none,cash,Bar,22.1500193,-100.9799203,0101000020957F0000F9F19DDC3B4858C191B265A83BA44B41,Rockabilly,San Luis Potosi,San Luis Potosi,Mexico,full_bar,section,informal,completely,low,quiet,False,closed,variety
132925,09:00-21:00;,09:00-21:00;,09:00-21:00;,none,cash,Mexican,22.1534997,-100.976243,0101000020957F00001EF62687CD4758C1BE336F4EFAA24B41,El Pueblito,San Luis Potosí,San Luis Potosí,Mexico,wine_beer,not_permitted,informal,completely,medium,familiar,False,closed,none
132922,19:00-23:00;,19:00-23:00;,19:00-23:00;,none,cash,Cafeteria,22.1511348,-100.9823115,0101000020957F000060A98A38FF4758C146718E41D9A44B41,Cafe Punta Del Cielo,San Luis Potosí,San Luis Potosí,Mexico,no_alcohol_served,permitted,formal,completely,medium,familiar,False,closed,none
132921,01:00-20:30;,01:00-23:30;,01:00-23:30;,none,cash,Bar,22.150305,-100.9891337,0101000020957F00006376BB64EF4758C1013687E5D7A64B41,Crudalia,San Luis Potosí,San Luis Potosí,Mexico,wine_beer,section,casual,completely,low,quiet,False,open,none
132885,08:00-23:30;,08:00-23:30;,08:00-23:30;,public,cash,Cafeteria,22.1795169,-100.9584358,0101000020957F0000B1DA6F2D504458C112A26CA45B9C4B41,Hamburguesas Saul,San Luis Potosi,San Luis Potosi,Mexico,no_alcohol_served,none,informal,completely,low,familiar,False,closed,none
132875,00:00-23:30;,00:00-23:30;,00:00-23:30;,valet parking,american_express/bank_debit_cards/cash/mastercard_eurocard/visa,Japanese,22.1499013,-100.9937793,0101000020957F00008A2A0747DE4758C11EB31D2A31A84B41,Shi Ro Ie,San Luis Potosí,San Luis Potosí,Mexico,wine_beer,section,informal,no_accessibility,high,familiar,True,open,internet
132872,09:00-21:00;,09:30-21:00;,00:00-00:00;,public,bank_debit_cards/cash,American,22.1735955,-100.9946027,0101000020957F0000942C3434384458C1C2D3499804A74B41,Pizzeria Julios,San Luis Potosi,Mexico City,Mexico,no_alcohol_served,not_permitted,informal,partially,medium,familiar,False,closed,none
132870,10:30-23:00;,10:30-23:00;,10:30-23:00;,none,cash,Burgers,22.1430781,-100.9354788,0101000020957F0000550FC1FC854A58C16D7D4E35F8974B41,Tortas Y Hamburguesas El Gordo,San Luis Potosi,San Luis Potosi,Mexico,no_alcohol_served,not_permitted,informal,no_accessibility,low,familiar,False,closed,none
132869,10:00-23:00;,10:00-23:00;,10:00-23:00;,yes,cash,Pizzeria,22.1412384,-100.9239252,0101000020957F0000BC62C18D1F4B58C169E0A959C8944B41,Dominos Pizza,San Luis Potosi,San Luis Potosi,Mexico,no_alcohol_served,not_permitted,informal,no_accessibility,medium,familiar,False,closed,none
132866,09:00-22:00;,09:00-22:00;,09:00-22:00;,yes,cash,Bakery/Cafeteria,22.1412198,-100.9313107,0101000020957F000013871838EC4A58C1B5DF74F8E3964B41,Chaires,San Luis Potosi,San Luis Potosi,Mexico,no_alcohol_served,not_permitted,informal,completely,medium,familiar,False,closed,none
132862,09:30-23:30;,09:30-23:30;,09:30-23:30;,valet parking,american_express/bank_debit_cards/cash/mastercard_eurocard/visa,International,22.1506429,-100.9870148,0101000020957F0000AF95272CF14758C165B2F91238A64B41,La Posada Del Virrey,San Luis Potosi,San Luis Potosi,Mexico,wine_beer,none,casual,completely,high,familiar,False,closed,none
132861,10:00-23:30;,10:00-23:30;,10:00-23:30;,yes,american_express/bank_debit_cards/cash/mastercard_eurocard/visa,Burgers,22.1480965,-101.0173023,0101000020957F000074BBAF047E4758C1424B73C701AF4B41,Carls Jr,San Luis Potosi,San Luis Potosi,Mexico,no_alcohol_served,not_permitted,informal,completely,medium,familiar,True,closed,none
132858,18:30-23:30;,18:30-23:30;,18:30-23:30;,none,cash,Burgers,22.1312917,-100.9371941,0101000020957F0000608CF6D8474C58C1DBF7C50028994B41,Hamburguesas Valle Dorado,San Luis Potosi,San Luis Potosi,Mexico,no_alcohol_served,none,informal,completely,low,familiar,False,closed,none
132856,10:30-22:30;,10:30-22:30;,10:30-22:30;,none,cash,Italian,22.1513782,-100.9746337,0101000020957F0000C1B7D30B2C4858C1CE557111A5A24B41,Unicols Pizza,San Luis Potosi,San Luis Potosi,Mexico,wine_beer,none,informal,completely,low,familiar,False,closed,none
132854,10:30-22:00;,10:30-22:00;,10:30-22:00;,yes,bank_debit_cards/cash/visa,International,22.1378633,-100.9383273,0101000020957F0000FEC3FB453E4B58C19B4A463617994B41,Sirlone,San Luis Potosi,San Luis Potosi,Mexico,wine_beer,none,informal,completely,medium,familiar,False,closed,none
132851,09:00-22:00;,09:00-22:00;,09:00-22:00;,yes,cash,American/Game,22.136872,-100.9345736,0101000020957F0000C74DE39C7F4B58C1061F291714984B41,Kfc,San Luis Potosi,San Luis Potosi,Mexico,no_alcohol_served,not_permitted,informal,completely,low,familiar,False,closed,none
